<ANRITSU>
P_325,-71.152000 , 6834.682909 ,MHz
P_326,-82.060000 , 6834.682928 ,MHz
P_327,-72.288000 , 6834.682946 ,MHz
P_328,-53.724000 , 6834.682964 ,MHz
P_329,-79.148000 , 6834.682982 ,MHz
P_330,-81.184000 , 6834.683000 ,MHz
P_331,-66.960000 , 6834.683018 ,MHz
P_332,-84.564000 , 6834.683037 ,MHz
P_333,-85.216000 , 6834.683055 ,MHz
P_334,-58.924000 , 6834.683073 ,MHz
P_335,-76.172000 , 6834.683091 ,MHz
P_336,-84.896000 , 6834.683109 ,MHz
P_337,-81.948000 , 6834.683128 ,MHz
P_338,-68.008000 , 6834.683146 ,MHz
P_339,-87.708000 , 6834.683164 ,MHz
P_340,-83.312000 , 6834.683182 ,MHz
P_341,-67.840000 , 6834.683200 ,MHz
P_342,-85.640000 , 6834.683218 ,MHz
P_343,-88.180000 , 6834.683237 ,MHz
P_344,-73.492000 , 6834.683255 ,MHz
P_345,-89.172000 , 6834.683273 ,MHz
P_346,-85.632000 , 6834.683291 ,MHz
P_347,-83.028000 , 6834.683309 ,MHz
P_348,-70.304000 , 6834.683328 ,MHz
P_349,-89.476000 , 6834.683346 ,MHz
P_350,-86.588000 , 6834.683364 ,MHz
P_351,-82.012000 , 6834.683382 ,MHz
P_352,-89.312000 , 6834.683400 ,MHz
P_353,-87.920000 , 6834.683418 ,MHz
P_354,-72.328000 , 6834.683437 ,MHz
P_355,-88.880000 , 6834.683455 ,MHz
P_356,-89.576000 , 6834.683473 ,MHz
P_357,-81.556000 , 6834.683491 ,MHz
P_358,-89.812000 , 6834.683509 ,MHz
P_359,-89.000000 , 6834.683528 ,MHz
P_360,-83.680000 , 6834.683546 ,MHz
P_361,-69.440000 , 6834.683564 ,MHz
P_362,-89.112000 , 6834.683582 ,MHz
P_363,-82.228000 , 6834.683600 ,MHz
P_364,-83.588000 , 6834.683618 ,MHz
P_365,-91.104000 , 6834.683637 ,MHz
P_366,-87.892000 , 6834.683655 ,MHz
P_367,-67.092000 , 6834.683673 ,MHz
P_368,-82.968000 , 6834.683691 ,MHz
P_369,-88.508000 , 6834.683709 ,MHz
P_370,-85.380000 , 6834.683728 ,MHz
P_371,-76.024000 , 6834.683746 ,MHz
P_372,-88.492000 , 6834.683764 ,MHz
P_373,-87.752000 , 6834.683782 ,MHz
P_374,-71.368000 , 6834.683800 ,MHz
P_375,-88.728000 , 6834.683818 ,MHz
P_376,-84.608000 , 6834.683837 ,MHz
P_377,-76.684000 , 6834.683855 ,MHz
P_378,-89.352000 , 6834.683873 ,MHz
P_379,-83.680000 , 6834.683891 ,MHz
P_380,-84.580000 , 6834.683909 ,MHz
P_381,-70.472000 , 6834.683928 ,MHz
P_382,-89.236000 , 6834.683946 ,MHz
P_383,-83.612000 , 6834.683964 ,MHz
P_384,-79.096000 , 6834.683982 ,MHz
P_385,-85.752000 , 6834.684000 ,MHz
P_386,-90.324000 , 6834.684018 ,MHz
P_387,-69.156000 , 6834.684037 ,MHz
P_388,-87.216000 , 6834.684055 ,MHz
P_389,-91.888000 , 6834.684073 ,MHz
P_390,-81.484000 , 6834.684091 ,MHz
P_391,-90.960000 , 6834.684109 ,MHz
P_392,-86.836000 , 6834.684128 ,MHz
P_393,-90.100000 , 6834.684146 ,MHz
P_394,-75.032000 , 6834.684164 ,MHz
P_395,-92.352000 , 6834.684182 ,MHz
P_396,-88.096000 , 6834.684200 ,MHz
P_397,-85.744000 , 6834.684218 ,MHz
P_398,-89.932000 , 6834.684237 ,MHz
P_399,-89.836000 , 6834.684255 ,MHz
P_400,-81.688000 , 6834.684273 ,MHz
P_401,-92.940000 , 6834.684291 ,MHz
P_402,-90.808000 , 6834.684309 ,MHz
P_403,-89.280000 , 6834.684328 ,MHz
P_404,-91.332000 , 6834.684346 ,MHz
P_405,-91.608000 , 6834.684364 ,MHz
P_406,-89.496000 , 6834.684382 ,MHz
P_407,-78.888000 , 6834.684400 ,MHz
P_408,-92.296000 , 6834.684418 ,MHz
P_409,-96.196000 , 6834.684437 ,MHz
P_410,-86.576000 , 6834.684455 ,MHz
P_411,-91.156000 , 6834.684473 ,MHz
P_412,-91.272000 , 6834.684491 ,MHz
P_413,-89.668000 , 6834.684509 ,MHz
P_414,-83.872000 , 6834.684528 ,MHz
P_415,-91.820000 , 6834.684546 ,MHz
P_416,-90.448000 , 6834.684564 ,MHz
P_417,-85.612000 , 6834.684582 ,MHz
P_418,-92.428000 , 6834.684600 ,MHz
P_419,-90.704000 , 6834.684618 ,MHz
P_420,-77.344000 , 6834.684637 ,MHz
P_421,-92.484000 , 6834.684655 ,MHz
P_422,-91.444000 , 6834.684673 ,MHz
P_423,-91.072000 , 6834.684691 ,MHz
P_424,-88.112000 , 6834.684709 ,MHz
P_425,-92.584000 , 6834.684728 ,MHz
P_426,-92.120000 , 6834.684746 ,MHz
P_427,-78.432000 , 6834.684764 ,MHz
P_428,-90.692000 , 6834.684782 ,MHz
P_429,-92.192000 , 6834.684800 ,MHz
P_430,-90.268000 , 6834.684818 ,MHz
P_431,-87.324000 , 6834.684837 ,MHz
P_432,-93.196000 , 6834.684855 ,MHz
P_433,-90.060000 , 6834.684873 ,MHz
P_434,-87.936000 , 6834.684891 ,MHz
P_435,-90.852000 , 6834.684909 ,MHz
P_436,-88.524000 , 6834.684928 ,MHz
P_437,-90.928000 , 6834.684946 ,MHz
P_438,-89.164000 , 6834.684964 ,MHz
P_439,-91.188000 , 6834.684982 ,MHz
P_440,-86.120000 , 6834.685000 ,MHz
P_441,-92.320000 , 6834.685018 ,MHz
P_442,-88.264000 , 6834.685037 ,MHz
P_443,-91.948000 , 6834.685055 ,MHz
P_444,-89.896000 , 6834.685073 ,MHz
P_445,-91.840000 , 6834.685091 ,MHz
P_446,-86.612000 , 6834.685109 ,MHz
P_447,-84.832000 , 6834.685128 ,MHz
P_448,-92.968000 , 6834.685146 ,MHz
P_449,-91.120000 , 6834.685164 ,MHz
P_450,-88.652000 , 6834.685182 ,MHz
P_451,-91.596000 , 6834.685200 ,MHz
P_452,-91.920000 , 6834.685218 ,MHz
P_453,-89.488000 , 6834.685237 ,MHz
P_454,-92.892000 , 6834.685255 ,MHz
P_455,-89.544000 , 6834.685273 ,MHz
P_456,-89.464000 , 6834.685291 ,MHz
P_457,-89.996000 , 6834.685309 ,MHz
P_458,-90.660000 , 6834.685328 ,MHz
P_459,-92.892000 , 6834.685346 ,MHz
P_460,-84.368000 , 6834.685364 ,MHz
P_461,-92.328000 , 6834.685382 ,MHz
P_462,-90.488000 , 6834.685400 ,MHz
P_463,-90.836000 , 6834.685418 ,MHz
P_464,-87.636000 , 6834.685437 ,MHz
P_465,-92.904000 , 6834.685455 ,MHz
P_466,-87.636000 , 6834.685473 ,MHz
P_467,-92.632000 , 6834.685491 ,MHz
P_468,-92.276000 , 6834.685509 ,MHz
P_469,-88.892000 , 6834.685528 ,MHz
P_470,-88.940000 , 6834.685546 ,MHz
P_471,-89.476000 , 6834.685564 ,MHz
P_472,-90.868000 , 6834.685582 ,MHz
P_473,-88.824000 , 6834.685600 ,MHz
P_474,-92.980000 , 6834.685618 ,MHz
P_475,-91.968000 , 6834.685637 ,MHz
P_476,-90.808000 , 6834.685655 ,MHz
P_477,-86.100000 , 6834.685673 ,MHz
P_478,-90.476000 , 6834.685691 ,MHz
P_479,-90.616000 , 6834.685709 ,MHz
P_480,-89.008000 , 6834.685728 ,MHz
P_481,-93.440000 , 6834.685746 ,MHz
P_482,-91.508000 , 6834.685764 ,MHz
P_483,-92.308000 , 6834.685782 ,MHz
P_484,-89.948000 , 6834.685800 ,MHz
P_485,-93.788000 , 6834.685818 ,MHz
P_486,-89.488000 , 6834.685837 ,MHz
P_487,-89.344000 , 6834.685855 ,MHz
P_488,-93.440000 , 6834.685873 ,MHz
P_489,-92.036000 , 6834.685891 ,MHz
P_490,-89.860000 , 6834.685909 ,MHz
P_491,-90.284000 , 6834.685928 ,MHz
P_492,-92.956000 , 6834.685946 ,MHz
P_493,-89.932000 , 6834.685964 ,MHz
P_494,-93.092000 , 6834.685982 ,MHz
P_495,-90.036000 , 6834.686000 ,MHz
P_496,-92.360000 , 6834.686018 ,MHz
P_497,-89.508000 , 6834.686037 ,MHz
P_498,-92.736000 , 6834.686055 ,MHz
P_499,-88.096000 , 6834.686073 ,MHz
P_500,-90.776000 , 6834.686091 ,MHz
P_501,-91.516000 , 6834.686109 ,MHz
P_502,-89.812000 , 6834.686128 ,MHz
P_503,-89.764000 , 6834.686146 ,MHz
P_504,-91.300000 , 6834.686164 ,MHz
P_505,-90.308000 , 6834.686182 ,MHz
P_506,-89.236000 , 6834.686200 ,MHz
P_507,-91.332000 , 6834.686218 ,MHz
P_508,-90.364000 , 6834.686237 ,MHz
P_509,-87.800000 , 6834.686255 ,MHz
P_510,-89.204000 , 6834.686273 ,MHz
P_511,-88.324000 , 6834.686291 ,MHz
P_512,-90.432000 , 6834.686309 ,MHz
P_513,-89.396000 , 6834.686328 ,MHz
P_514,-91.488000 , 6834.686346 ,MHz
P_515,-85.252000 , 6834.686364 ,MHz
P_516,-87.564000 , 6834.686382 ,MHz
P_517,-90.820000 , 6834.686400 ,MHz
P_518,-91.056000 , 6834.686418 ,MHz
P_519,-91.040000 , 6834.686437 ,MHz
P_520,-93.224000 , 6834.686455 ,MHz
P_521,-89.420000 , 6834.686473 ,MHz
P_522,-89.692000 , 6834.686491 ,MHz
P_523,-93.068000 , 6834.686509 ,MHz
P_524,-88.692000 , 6834.686528 ,MHz
P_525,-90.836000 , 6834.686546 ,MHz
P_526,-86.204000 , 6834.686564 ,MHz
P_527,-88.624000 , 6834.686582 ,MHz
P_528,-87.876000 , 6834.686600 ,MHz
P_529,-88.360000 , 6834.686618 ,MHz
P_530,-90.072000 , 6834.686637 ,MHz
P_531,-88.700000 , 6834.686655 ,MHz
P_532,-89.008000 , 6834.686673 ,MHz
P_533,-91.820000 , 6834.686691 ,MHz
P_534,-90.944000 , 6834.686709 ,MHz
P_535,-88.472000 , 6834.686728 ,MHz
P_536,-94.564000 , 6834.686746 ,MHz
P_537,-87.768000 , 6834.686764 ,MHz
P_538,-92.172000 , 6834.686782 ,MHz
P_539,-88.920000 , 6834.686800 ,MHz
P_540,-90.836000 , 6834.686818 ,MHz
P_541,-91.968000 , 6834.686837 ,MHz
P_542,-93.028000 , 6834.686855 ,MHz
P_543,-92.200000 , 6834.686873 ,MHz
P_544,-91.332000 , 6834.686891 ,MHz
P_545,-85.400000 , 6834.686909 ,MHz
P_546,-90.188000 , 6834.686928 ,MHz
P_547,-91.804000 , 6834.686946 ,MHz
P_548,-91.820000 , 6834.686964 ,MHz
P_549,-90.136000 , 6834.686982 ,MHz
P_550,-89.256000 , 6834.687000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,6834.682000
MKR_SPA_FREQM0,6834681999818.000000
MKR_SPA_POINT0,275
MKR_SPA_MAGNT0,-34.520000
MKR_SPA_PRCNT0,5.100000
MKR_SPA_FLAGS0,1
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,-0.000364
MKR_SPA_FREQM1,-363637.000000
MKR_SPA_POINT1,255
MKR_SPA_MAGNT1,-14.816000
MKR_SPA_PRCNT1,10.400000
MKR_SPA_FLAGS1,7
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,0.000000
MKR_SPA_PRCNT2,0.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,0.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,0.000000
MKR_SPA_PRCNT4,0.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,0.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,0.000000
MKR_SPA_PRCNT6,0.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,0.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,0.000000
MKR_SPA_PRCNT8,0.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,0.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,0.000000
MKR_SPA_PRCNT10,0.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,0.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,6834676999818.000000 -10000 0
LIMIT_POINT1,6834686999818.000000 -10000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,6834676999818.000000 -60000 0
LIMIT_POINT1,6834686999818.000000 -60000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
